Customer,"UCSB"
Date Range,12/01/2021 - 12/31/2021
Hour Range,0 - 24
Days of the Week,"Mon - Sun"
Time Interval, 1h

Location,Timestamp,Average Occupancy,Peak Occupancy,Time Interval,Location Path
2nd Ocean GRS,12/30/2021 18:00,0,1,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,12/30/2021 19:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,12/30/2021 20:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,12/30/2021 21:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,12/30/2021 22:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,12/30/2021 23:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,12/31/2021 00:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,12/31/2021 01:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,12/31/2021 02:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,12/31/2021 03:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,12/31/2021 04:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,12/31/2021 05:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,12/31/2021 06:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,12/31/2021 07:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,12/31/2021 08:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,12/31/2021 09:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,12/31/2021 10:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,12/31/2021 11:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,12/31/2021 12:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,12/31/2021 13:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,12/31/2021 14:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,12/31/2021 15:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,12/31/2021 16:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,12/31/2021 17:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,12/31/2021 18:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,12/31/2021 19:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,12/31/2021 20:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,12/31/2021 21:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,12/31/2021 22:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,12/31/2021 23:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
8th Floor GRS,12/01/2021 00:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/01/2021 01:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/01/2021 03:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/01/2021 05:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/01/2021 07:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/01/2021 08:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/01/2021 09:00,0,1,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/01/2021 11:00,1,1,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/01/2021 12:00,2,1,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/01/2021 13:00,1,1,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/01/2021 14:00,3,3,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/01/2021 15:00,2,2,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/01/2021 16:00,2,2,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/01/2021 19:00,1,1,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/01/2021 20:00,1,1,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/01/2021 21:00,1,2,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/01/2021 22:00,1,1,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/01/2021 23:00,1,1,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/02/2021 00:00,0,1,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/02/2021 01:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/02/2021 02:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/02/2021 03:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/02/2021 04:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/02/2021 05:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/02/2021 06:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/02/2021 07:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/02/2021 08:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/02/2021 09:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/02/2021 10:00,0,1,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/02/2021 11:00,0,1,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/02/2021 12:00,1,2,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/02/2021 13:00,3,4,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/02/2021 14:00,2,3,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/02/2021 15:00,2,3,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/02/2021 16:00,1,3,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/02/2021 17:00,3,4,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/02/2021 18:00,3,4,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/02/2021 19:00,1,3,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/02/2021 20:00,1,1,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/02/2021 21:00,1,1,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/02/2021 22:00,1,1,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/02/2021 23:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/03/2021 00:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/03/2021 01:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/03/2021 02:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/03/2021 03:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/03/2021 04:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/03/2021 05:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/03/2021 06:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/03/2021 07:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/03/2021 08:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/03/2021 09:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/03/2021 10:00,1,2,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/03/2021 11:00,2,3,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/03/2021 12:00,2,3,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/03/2021 13:00,1,2,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/03/2021 14:00,2,3,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/03/2021 15:00,4,5,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/03/2021 16:00,5,5,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/03/2021 17:00,4,5,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/03/2021 18:00,3,4,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/03/2021 19:00,3,3,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/03/2021 20:00,1,2,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/03/2021 21:00,2,2,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/03/2021 22:00,0,2,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/03/2021 23:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/04/2021 00:00,0,1,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/04/2021 01:00,0,1,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/04/2021 02:00,0,1,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/04/2021 03:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/04/2021 04:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/04/2021 05:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/04/2021 06:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/04/2021 07:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/04/2021 08:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/04/2021 09:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/04/2021 10:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/04/2021 11:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/04/2021 12:00,1,1,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/04/2021 13:00,1,2,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/04/2021 14:00,2,3,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/04/2021 15:00,3,4,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/04/2021 16:00,3,4,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/04/2021 17:00,2,3,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/04/2021 18:00,4,4,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/04/2021 19:00,3,4,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/04/2021 20:00,2,2,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/04/2021 21:00,1,2,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/04/2021 22:00,0,1,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/04/2021 23:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/05/2021 00:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/05/2021 01:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/05/2021 02:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/05/2021 03:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/05/2021 04:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/05/2021 05:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/05/2021 06:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/05/2021 07:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/05/2021 08:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/05/2021 09:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/05/2021 10:00,0,1,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/05/2021 11:00,2,2,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/05/2021 12:00,2,3,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/05/2021 13:00,3,3,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/05/2021 14:00,2,3,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/05/2021 15:00,3,3,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/05/2021 16:00,3,4,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/05/2021 17:00,3,4,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/05/2021 18:00,2,2,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/05/2021 19:00,2,3,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/05/2021 20:00,2,3,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/05/2021 21:00,2,3,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/05/2021 22:00,2,2,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/05/2021 23:00,2,3,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/06/2021 00:00,1,1,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/06/2021 01:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/06/2021 02:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/06/2021 03:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/06/2021 04:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/06/2021 05:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/06/2021 06:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/06/2021 07:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/06/2021 08:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/06/2021 09:00,1,2,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/06/2021 10:00,2,2,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/06/2021 11:00,2,3,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/06/2021 12:00,2,3,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/06/2021 13:00,2,3,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/06/2021 14:00,2,3,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/06/2021 15:00,3,4,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/06/2021 16:00,4,4,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/06/2021 17:00,4,4,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/06/2021 18:00,3,4,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/06/2021 19:00,3,4,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/06/2021 20:00,4,4,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/06/2021 21:00,3,4,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/06/2021 22:00,2,3,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/06/2021 23:00,1,2,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/07/2021 00:00,1,1,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/07/2021 01:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/07/2021 02:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/07/2021 03:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/07/2021 04:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/07/2021 05:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/07/2021 06:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/07/2021 07:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/07/2021 08:00,0,1,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/07/2021 09:00,1,1,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/07/2021 10:00,2,3,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/07/2021 11:00,4,4,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/07/2021 12:00,4,5,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/07/2021 13:00,3,4,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/07/2021 14:00,3,4,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/07/2021 15:00,3,4,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/07/2021 16:00,2,3,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/07/2021 17:00,2,2,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/07/2021 18:00,1,2,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/07/2021 19:00,1,1,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/07/2021 20:00,1,1,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/07/2021 21:00,1,2,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/07/2021 22:00,1,1,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/07/2021 23:00,0,1,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/08/2021 00:00,0,1,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/08/2021 01:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/08/2021 02:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/08/2021 03:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/08/2021 04:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/08/2021 05:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/08/2021 06:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/08/2021 07:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/08/2021 08:00,0,1,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/08/2021 09:00,1,2,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/08/2021 10:00,2,3,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/08/2021 11:00,2,3,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/08/2021 12:00,2,2,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/08/2021 13:00,1,2,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/08/2021 14:00,2,3,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/08/2021 15:00,4,5,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/08/2021 16:00,3,5,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/08/2021 17:00,2,3,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/08/2021 18:00,2,3,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/08/2021 19:00,1,1,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/08/2021 20:00,1,1,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/08/2021 21:00,0,1,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/08/2021 22:00,0,1,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/08/2021 23:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/09/2021 00:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/09/2021 01:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/09/2021 02:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/09/2021 03:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/09/2021 04:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/09/2021 05:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/09/2021 06:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/09/2021 07:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/09/2021 08:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/09/2021 09:00,1,2,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/09/2021 10:00,2,2,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/09/2021 11:00,2,3,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/09/2021 12:00,2,2,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/09/2021 13:00,3,4,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/09/2021 14:00,2,3,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/09/2021 15:00,2,3,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/09/2021 16:00,2,3,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/09/2021 17:00,2,2,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/09/2021 18:00,2,2,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/09/2021 19:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
8th Floor GRS,12/09/2021 20:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 8th Floor GRS
