Customer,"UCSB"
Date Range,09/01/2022 - 09/30/2022
Hour Range,0 - 24
Days of the Week,"Mon - Sun"
Time Interval, 1h

Location,Timestamp,Average Occupancy,Peak Occupancy,Time Interval,Location Path
2nd Ocean GRS,09/11/2022 19:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/11/2022 20:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/11/2022 21:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/11/2022 22:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/11/2022 23:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/12/2022 00:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/12/2022 01:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/12/2022 02:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/12/2022 03:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/12/2022 04:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/12/2022 05:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/12/2022 06:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/12/2022 07:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/12/2022 08:00,0,1,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/12/2022 09:00,0,1,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/12/2022 10:00,0,1,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/12/2022 11:00,0,1,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/12/2022 12:00,1,3,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/12/2022 13:00,8,9,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/12/2022 14:00,8,10,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/12/2022 15:00,1,1,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/12/2022 16:00,1,3,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/12/2022 17:00,1,1,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/12/2022 18:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/12/2022 19:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/12/2022 20:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/12/2022 21:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/12/2022 22:00,0,1,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/12/2022 23:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/13/2022 00:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/13/2022 01:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/13/2022 02:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/13/2022 03:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/13/2022 04:00,0,1,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/13/2022 05:00,0,1,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/13/2022 06:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/13/2022 07:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/13/2022 08:00,0,1,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/13/2022 09:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/13/2022 10:00,1,2,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/13/2022 11:00,2,2,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/13/2022 12:00,2,3,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/13/2022 13:00,1,3,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/13/2022 14:00,2,2,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/13/2022 15:00,2,3,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/13/2022 16:00,1,3,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/13/2022 17:00,2,2,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/13/2022 18:00,2,3,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/13/2022 19:00,1,1,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/13/2022 20:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/13/2022 21:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/13/2022 22:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/13/2022 23:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/14/2022 00:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/14/2022 01:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/14/2022 02:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/14/2022 03:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/14/2022 04:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/14/2022 05:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/14/2022 06:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/14/2022 07:00,0,1,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/14/2022 08:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/14/2022 09:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/14/2022 10:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/14/2022 11:00,1,1,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/14/2022 12:00,1,1,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/14/2022 13:00,1,1,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/14/2022 14:00,0,1,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/14/2022 15:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/14/2022 16:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/14/2022 17:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/14/2022 18:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/14/2022 19:00,0,1,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/14/2022 20:00,0,1,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/14/2022 21:00,2,2,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/14/2022 22:00,0,1,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/14/2022 23:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/15/2022 00:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/15/2022 01:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/15/2022 02:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/15/2022 03:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/15/2022 04:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/15/2022 05:00,0,1,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/15/2022 06:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/15/2022 07:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/15/2022 08:00,0,1,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/15/2022 09:00,0,1,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/15/2022 10:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/15/2022 11:00,0,1,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/15/2022 12:00,0,1,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/15/2022 13:00,0,1,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/15/2022 14:00,0,1,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/15/2022 15:00,0,1,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/15/2022 16:00,0,1,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/15/2022 17:00,0,1,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/15/2022 18:00,0,1,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/15/2022 19:00,1,1,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/15/2022 20:00,1,2,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/15/2022 21:00,2,2,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/15/2022 22:00,1,2,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/15/2022 23:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/16/2022 00:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/16/2022 01:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/16/2022 02:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/16/2022 03:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/16/2022 04:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/16/2022 05:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/16/2022 06:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/16/2022 07:00,0,1,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/16/2022 08:00,0,1,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/16/2022 09:00,1,1,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/16/2022 10:00,1,1,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/16/2022 11:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/16/2022 12:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/16/2022 13:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/16/2022 14:00,0,1,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/16/2022 15:00,0,1,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/16/2022 16:00,3,6,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/16/2022 17:00,3,6,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/16/2022 18:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/16/2022 19:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/16/2022 20:00,0,1,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/16/2022 21:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/16/2022 22:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/16/2022 23:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/17/2022 00:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/17/2022 01:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/17/2022 02:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/17/2022 03:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/17/2022 04:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/17/2022 05:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/17/2022 06:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/17/2022 07:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/17/2022 08:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/17/2022 09:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/17/2022 10:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/17/2022 11:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/17/2022 12:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/17/2022 13:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/17/2022 14:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/17/2022 15:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/17/2022 16:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/17/2022 17:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/17/2022 18:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/17/2022 19:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/17/2022 20:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/17/2022 21:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/17/2022 22:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/17/2022 23:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/18/2022 00:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/18/2022 01:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/18/2022 02:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/18/2022 03:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/18/2022 04:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/18/2022 05:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/18/2022 06:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/18/2022 07:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/18/2022 08:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/18/2022 09:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/18/2022 10:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/18/2022 11:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/18/2022 12:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/18/2022 13:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/18/2022 14:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/18/2022 15:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/18/2022 16:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/18/2022 17:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/18/2022 18:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/18/2022 19:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/18/2022 20:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/18/2022 21:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/18/2022 22:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/18/2022 23:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/19/2022 00:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/19/2022 01:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/19/2022 02:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/19/2022 03:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/19/2022 04:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/19/2022 05:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/19/2022 06:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/19/2022 07:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/19/2022 08:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/19/2022 09:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/19/2022 10:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/19/2022 11:00,1,1,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/19/2022 12:00,1,1,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/19/2022 13:00,1,1,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/19/2022 14:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/19/2022 15:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/19/2022 16:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/19/2022 17:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/19/2022 18:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/19/2022 19:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/19/2022 20:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/19/2022 21:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/19/2022 22:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/19/2022 23:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/20/2022 00:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/20/2022 01:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/20/2022 02:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/20/2022 03:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/20/2022 04:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/20/2022 05:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/20/2022 06:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/20/2022 07:00,0,1,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/20/2022 08:00,0,1,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/20/2022 09:00,1,1,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/20/2022 10:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/20/2022 11:00,1,1,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/20/2022 12:00,0,1,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/20/2022 13:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/20/2022 14:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/20/2022 15:00,0,1,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/20/2022 16:00,1,1,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/20/2022 17:00,0,1,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/20/2022 18:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/20/2022 19:00,0,1,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/20/2022 20:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/20/2022 21:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/20/2022 22:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/20/2022 23:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/21/2022 00:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/21/2022 01:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
2nd Ocean GRS,09/21/2022 02:00,0,0,1hour,UCSB > UCSB Library > Graduate Studies > 2nd Ocean GRS
